Nombre;Continente;Poblacion;Superficie
Afganistan;Asia;42.239.854;652.864
Albania;Europa;2.832.439;28.748
Alemania;Europa;83.294.633;357.022
Andorra;Europa;80.088;468
Angola;Africa;36.684.202;1.246.700
Antigua y Barbuda;America del Norte;94.298;442
Arabia Saudita;Asia;36.947.025;2.149.690
Argelia;Africa;45.606.480;2.381.741
Argentina;America del Sur;45.773.884;2.780.400
Armenia;Asia;2.777.970;29.743
Australia;Oceania;26.439.111;7.692.024
Austria;Europa;8.958.960;83.871
Azerbaiyan;Asia;10.412.651;86.600
Bahamas;America del Norte;412.623;13.880
Banglades;Asia;172.954.319;147.570
Barbados;America del Norte;281.995;430
Barein;Asia;1.485.509;765
Belgica;Europa;11.686.140;30.528
Belice;America del Norte;410.825;22.966
Benin;Africa;13.712.828;112.622
Bielorrusia;Europa;9.498.238;207.600
Birmania;Asia;54.577.997;676.578
Bolivia;America del Sur;12.388.571;1.098.581
Bosnia y Herzegovina;Europa;3.210.847;51.197
Botsuana;Africa;2.675.352;581.730
Brasil;America del Sur;216.422.446;8.515.767
Brunei;Asia;452.524;5.765
Bulgaria;Europa;6.687.717;110.879
Burkina Faso;Africa;23.251.485;274.200
Burundi;Africa;13.238.559;27.830
Butan;Asia;787.424;38.394
Cabo Verde;Africa;598.682;4.033
Camboya;Asia;16.944.826;181.035
Camerun;Africa;28.647.293;475.440
Canada;America del Norte;38.781.291;9.984.670
Catar;Asia;2.716.391;11.586
Chad;Africa;18.278.568;1.284.000
Chile;America del Sur;19.629.590;756.102
China;Asia;1.425.671.352;9.596.961
Chipre;Europa;1.260.138;9.251
Ciudad del Vaticano;Europa;518;0.44
Colombia;America del Sur;52.085.168;1.138.910
Comoras;Africa;850.886;2.235
Corea del Norte;Asia;26.160.821;120.538
Corea del Sur;Asia;51.784.059;100.210
Costa de Marfil;Africa;28.873.034;322.463
Costa Rica;America del Norte;5.212.173;51.100
Croacia;Europa;4.008.617;56.594
Cuba;America del Norte;11.194.449;109.884
Dinamarca;Europa;5.910.913;43.094
Dominica;America del Norte;73.040;751
Ecuador;America del Sur;18.190.484;283.561
Egipto;Africa;112.716.598;1.001.450
El Salvador;America del Norte;6.364.943;21.041
Emiratos Arabes Unidos;Asia;9.516.871;83.600
Eritrea;Africa;3.748.901;117.600
Eslovaquia;Europa;5.795.199;49.035
Eslovenia;Europa;2.119.675;20.273
Espana;Europa;47.519.628;505.370
Estados Unidos;America del Norte;339.996.563;9.833.520
Estonia;Europa;1.322.765;45.228
Esuatini (Suazilandia);Africa;1.210.822;17.364
Etiopia;Africa;126.527.060;1.104.300
Filipinas;Asia;117.337.368;300.000
Finlandia;Europa;5.545.475;338.145
Fiyi;Oceania;936.375;18.274
Francia;Europa;64.756.584;643.801
Gabon;Africa;2.436.566;267.667
Gambia;Africa;2.773.168;11.300
Georgia;Asia;3.728.282;69.700
Ghana;Africa;34.121.985;238.533
Granada;America del Norte;125.790;344
Grecia;Europa;10.341.277;131.957
Guatemala;America del Norte;18.092.026;108.889
Guinea;Africa;14.190.612;245.857
Guinea-Bisau;Africa;2.150.936;36.125
Guinea Ecuatorial;Africa;1.714.671;28.051
Guyana;America del Sur;813.834;214.969
Haiti;America del Norte;11.724.763;27.750
Honduras;America del Norte;10.593.798;112.090
